Buildfile: /home/edsonlan/Java/rpn/src/build.xml

init:

compile-java:
    [javac] /home/edsonlan/Java/rpn/src/build.xml:39: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 640 source files to /home/edsonlan/Java/rpn/lib/build/classes
     [exec] Creating dependency file ../lib/linux_x86_64/Brooks_CoreyViscosity.d from c++/rpnumerics/physics/ThreePhaseFlowPhysics/Brooks_CoreySubPhysics/Brooks_CoreyViscosity.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Brooks_CoreySubPhysics.d from c++/rpnumerics/physics/ThreePhaseFlowPhysics/Brooks_CoreySubPhysics/Brooks_CoreySubPhysics.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Brooks_CoreyPermeability.d from c++/rpnumerics/physics/ThreePhaseFlowPhysics/Brooks_CoreySubPhysics/Brooks_CoreyPermeability.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Brooks_CoreyFluxFunction.d from c++/rpnumerics/physics/ThreePhaseFlowPhysics/Brooks_CoreySubPhysics/Brooks_CoreyFluxFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/SplineFlux.d from c++/rpnumerics/physics/SplineFlux/SplineFlux.cc
     [exec] Creating dependency file ../lib/linux_x86_64/SimpleFlux.d from c++/rpnumerics/physics/SimpleFlux/SimpleFlux.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Quad3Equations.d from c++/rpnumerics/physics/Quad3SubPhysics/Quad3Equations.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Quad2SubPhysics.d from c++/rpnumerics/physics/Quad2SubPhysics/Quad2SubPhysics.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Quad2HugoniotFunction.d from c++/rpnumerics/physics/Quad2SubPhysics/Quad2HugoniotFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Quad2FluxFunction.d from c++/rpnumerics/physics/Quad2SubPhysics/Quad2FluxFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Quad2ExplicitHugoniotCurve.d from c++/rpnumerics/physics/Quad2SubPhysics/Quad2ExplicitHugoniotCurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Quad2AccumulationFunction.d from c++/rpnumerics/physics/Quad2SubPhysics/Quad2AccumulationFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Quad2C1Equations.d from c++/rpnumerics/physics/Quad2C1SubPhysics/Quad2C1Equations.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JDSubPhysics.d from c++/rpnumerics/physics/JD/JDSubPhysics.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JDFluxFunction.d from c++/rpnumerics/physics/JD/JDFluxFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JDEvaporationCompositeCurve.d from c++/rpnumerics/physics/JD/JDEvaporationCompositeCurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JDEvap_Extension.d from c++/rpnumerics/physics/JD/JDEvap_Extension.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JDAccumulationFunction.d from c++/rpnumerics/physics/JD/JDAccumulationFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/CoincidenceJD.d from c++/rpnumerics/physics/JD/CoincidenceJD.cc
     [exec] Creating dependency file ../lib/linux_x86_64/IonRatios.d from c++/rpnumerics/physics/Ion/IonRatios.cc
     [exec] Creating dependency file ../lib/linux_x86_64/IonPermeability.d from c++/rpnumerics/physics/Ion/IonPermeability.cc
     [exec] Creating dependency file ../lib/linux_x86_64/IonFlux.d from c++/rpnumerics/physics/Ion/IonFlux.cc
     [exec] Creating dependency file ../lib/linux_x86_64/IonAdsorption.d from c++/rpnumerics/physics/Ion/IonAdsorption.cc
     [exec] Creating dependency file ../lib/linux_x86_64/IonAccumulation.d from c++/rpnumerics/physics/Ion/IonAccumulation.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ZeroImplicit.d from c++/rpnumerics/physics/CoreyQuad4Phase/ZeroImplicit.cc
     [exec] Creating dependency file ../lib/linux_x86_64/CoreyQuad4PhaseHugoniotZeroImplicit.d from c++/rpnumerics/physics/CoreyQuad4Phase/CoreyQuad4PhaseHugoniotZeroImplicit.cc
     [exec] Creating dependency file ../lib/linux_x86_64/SinglePhaseBoundary.d from c++/rpnumerics/physics/CompositionalPhysics/TPCWPhysics/TPCW_SinglePhase/SinglePhaseBoundary.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Thermodynamics.d from c++/rpnumerics/physics/CompositionalPhysics/TPCWPhysics/TPCW_SinglePhase/Common/Thermodynamics.cc
     [exec] Creating dependency file ../lib/linux_x86_64/TPCWSubPhysics.d from c++/rpnumerics/physics/CompositionalPhysics/TPCWPhysics/TPCWSubPhysics/TPCWSubPhysics.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ICDOWSubPhysics.d from c++/rpnumerics/physics/CompositionalPhysics/ICDOW/ICDOWSubPhysics.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ICDOWHydrodynamics.d from c++/rpnumerics/physics/CompositionalPhysics/ICDOW/ICDOWHydrodynamics.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ICDOWFluxFunction.d from c++/rpnumerics/physics/CompositionalPhysics/ICDOW/ICDOWFluxFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ICDOWCoincidence.d from c++/rpnumerics/physics/CompositionalPhysics/ICDOW/ICDOWCoincidence.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ICDOWChemistry.d from c++/rpnumerics/physics/CompositionalPhysics/ICDOW/ICDOWChemistry.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ICDOWAccumulationFunction.d from c++/rpnumerics/physics/CompositionalPhysics/ICDOW/ICDOWAccumulationFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Hugoniot_TP.d from c++/rpnumerics/physics/CompositionalPhysics/Hugoniot_TP.cc
     [exec] Creating dependency file ../lib/linux_x86_64/DeadVolatileVolatileGasThermodynamics.d from c++/rpnumerics/physics/CompositionalPhysics/DeadVolatileVolatileGas/DeadVolatileVolatileGasThermodynamics.cc
     [exec] Creating dependency file ../lib/linux_x86_64/DeadVolatileVolatileGasSubPhysics.d from c++/rpnumerics/physics/CompositionalPhysics/DeadVolatileVolatileGas/DeadVolatileVolatileGasSubPhysics.cc
     [exec] Creating dependency file ../lib/linux_x86_64/DeadVolatileVolatileGasHydrodynamics.d from c++/rpnumerics/physics/CompositionalPhysics/DeadVolatileVolatileGas/DeadVolatileVolatileGasHydrodynamics.cc
     [exec] Creating dependency file ../lib/linux_x86_64/DeadVolatileVolatileGasFluxFunction.d from c++/rpnumerics/physics/CompositionalPhysics/DeadVolatileVolatileGas/DeadVolatileVolatileGasFluxFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/DeadVolatileVolatileGasEvaporationExtension.d from c++/rpnumerics/physics/CompositionalPhysics/DeadVolatileVolatileGas/DeadVolatileVolatileGasEvaporationExtension.cc
     [exec] Creating dependency file ../lib/linux_x86_64/DeadVolatileVolatileGasCompositeCurve.d from c++/rpnumerics/physics/CompositionalPhysics/DeadVolatileVolatileGas/DeadVolatileVolatileGasCompositeCurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/DeadVolatileVolatileGasCoincidence.d from c++/rpnumerics/physics/CompositionalPhysics/DeadVolatileVolatileGas/DeadVolatileVolatileGasCoincidence.cc
     [exec] Creating dependency file ../lib/linux_x86_64/DeadVolatileVolatileGasAccumulationFunction.d from c++/rpnumerics/physics/CompositionalPhysics/DeadVolatileVolatileGas/DeadVolatileVolatileGasAccumulationFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/HyperCube.d from c++/rpnumerics/methods/contour/HyperCube.cc
     [exec] Creating dependency file ../lib/linux_x86_64/HugoniotFunctionClass.d from c++/rpnumerics/methods/contour/HugoniotFunctionClass.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Double_Contact_GPU.d from c++/rpnumerics/methods/contour/GPU/Double_Contact_GPU.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Contour2x2_Method_GPU.d from c++/rpnumerics/methods/contour/GPU/Contour2x2_Method_GPU.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ContourMethodPure.d from c++/rpnumerics/methods/contour/ContourMethodPure.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ContourMethod.d from c++/rpnumerics/methods/contour/ContourMethod.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Contour2x2_Method.d from c++/rpnumerics/methods/contour/Contour2x2_Method.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Contour2p5_Method.d from c++/rpnumerics/methods/contour/Contour2p5_Method.cc
     [exec] Creating dependency file ../lib/linux_x86_64/WaveCurveFactory.d from c++/rpnumerics/methods/WaveCurve/WaveCurveFactory.cc
     [exec] Creating dependency file ../lib/linux_x86_64/WaveCurve.d from c++/rpnumerics/methods/WaveCurve/WaveCurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ExplicitTransitionalWavecurve.d from c++/rpnumerics/methods/WaveCurve/ExplicitTransitionalWavecurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Viscosity_Matrix.d from c++/rpnumerics/methods/Viscosity_Matrix/Viscosity_Matrix.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ViscosityJetMatrix.d from c++/rpnumerics/methods/Viscosity_Matrix/ViscosityJetMatrix.cc
     [exec] Creating dependency file ../lib/linux_x86_64/TransitionalShock.d from c++/rpnumerics/methods/TransitionalShock/TransitionalShock.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ShockCurve.d from c++/rpnumerics/methods/ShockCurve/ShockCurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ClassifyShockCurve.d from c++/rpnumerics/methods/ShockCurve/ClassifyShockCurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Explicit_Bifurcation_Curves.d from c++/rpnumerics/methods/Secondary_Bifurcations/Explicit_Bifurcation_Curves/Explicit_Bifurcation_Curves.cc
     [exec] Creating dependency file ../lib/linux_x86_64/RiemannProblem.d from c++/rpnumerics/methods/RiemannSolver/RiemannProblem.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ReferencePoint.d from c++/rpnumerics/methods/ReferencePoint.cc
     [exec] Creating dependency file ../lib/linux_x86_64/RarefactionCurve.d from c++/rpnumerics/methods/RarefactionCurve/RarefactionCurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/NewRarefactionCurve.d from c++/rpnumerics/methods/NewRarefactionCurve/NewRarefactionCurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ImplicitHugoniotCurve.d from c++/rpnumerics/methods/HugoniotCurve/ImplicitHugoniotCurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/HugoniotCurve.d from c++/rpnumerics/methods/HugoniotCurve/HugoniotCurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/HugoniotContinuation_nDnD.d from c++/rpnumerics/methods/HugoniotContinuation/HugoniotContinuation_nDnD/HugoniotContinuation_nDnD.cc
     [exec] Creating dependency file ../lib/linux_x86_64/HugoniotContinuation_nD_nm1D.d from c++/rpnumerics/methods/HugoniotContinuation/HugoniotContinuation_nD_nm1D/HugoniotContinuation_nD_nm1D.cc
     [exec] Creating dependency file ../lib/linux_x86_64/HugoniotContinuation3D2D.d from c++/rpnumerics/methods/HugoniotContinuation/HugoniotContinuation3D2D/HugoniotContinuation3D2D.cc
     [exec] Creating dependency file ../lib/linux_x86_64/HugoniotContinuation2D2D.d from c++/rpnumerics/methods/HugoniotContinuation/HugoniotContinuation2D2D/HugoniotContinuation2D2D.cc
     [exec] Creating dependency file ../lib/linux_x86_64/HugoniotContinuation.d from c++/rpnumerics/methods/HugoniotContinuation/HugoniotContinuation.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Implicit_Extension_Curve.d from c++/rpnumerics/methods/Extension/Implicit_Extension_Curve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Extension.d from c++/rpnumerics/methods/Extension/Extension.cc
     [exec] Creating dependency file ../lib/linux_x86_64/EquationFunctionLevelCurve.d from c++/rpnumerics/methods/EquationFunctionLevelCurve/EquationFunctionLevelCurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/CompositeCurve.d from c++/rpnumerics/methods/CompositeCurve/CompositeCurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Coincidence_Contour.d from c++/rpnumerics/methods/Coincidence_Contour/Coincidence_Contour.cc
     [exec] Creating dependency file ../lib/linux_x86_64/CharacteristicPolynomialLevels.d from c++/rpnumerics/methods/CharacteristicPolynomialLevels/CharacteristicPolynomialLevels.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Bisection.d from c++/rpnumerics/methods/Bisection/Bisection.cc
     [exec] Creating dependency file ../lib/linux_x86_64/BifurcationCurve.d from c++/rpnumerics/methods/BifurcationCurve/BifurcationCurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/plotter.d from c++/rpnumerics/characteristics/plotter.cc
     [exec] Creating dependency file ../lib/linux_x86_64/interpol.d from c++/rpnumerics/characteristics/interpol.cc
     [exec] Creating dependency file ../lib/linux_x86_64/curvegen.d from c++/rpnumerics/characteristics/curvegen.cc
     [exec] Creating dependency file ../lib/linux_x86_64/WaveState.d from c++/rpnumerics/WaveState.cc
     [exec] Creating dependency file ../lib/linux_x86_64/WavePoint.d from c++/rpnumerics/WavePoint.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ShockFlowParams.d from c++/rpnumerics/ShockFlowParams.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Secondary_Bifurcation.d from c++/rpnumerics/Secondary_Bifurcation.cc
     [exec] Creating dependency file ../lib/linux_x86_64/RpSolution.d from c++/rpnumerics/RpSolution.cc
     [exec] Creating dependency file ../lib/linux_x86_64/RpFunction.d from c++/rpnumerics/RpFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/RpCalculation.d from c++/rpnumerics/RpCalculation.cc
     [exec] Creating dependency file ../lib/linux_x86_64/RarefactionCalc.d from c++/rpnumerics/RarefactionCalc.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Rarefaction.d from c++/rpnumerics/Rarefaction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/RPnCurve.d from c++/rpnumerics/RPnCurve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/PhasePoint.d from c++/rpnumerics/PhasePoint.cc
     [exec] Creating dependency file ../lib/linux_x86_64/ParametricPlot.d from c++/rpnumerics/ParametricPlot/ParametricPlot.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Newton_Improvement.d from c++/rpnumerics/Newton_Improvement.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Inflection_Curve.d from c++/rpnumerics/Inflection_Curve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Implicit_Curve.d from c++/rpnumerics/Implicit_Curve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Hysteresis.d from c++/rpnumerics/Hysteresis.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Hugoniot_Locus.d from c++/rpnumerics/Hugoniot_Locus.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Hugoniot_Curve.d from c++/rpnumerics/Hugoniot_Curve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/HugoniotSegment.d from c++/rpnumerics/HugoniotSegment.cc
     [exec] Creating dependency file ../lib/linux_x86_64/GridValues.d from c++/rpnumerics/GridValues.cc
     [exec] Creating dependency file ../lib/linux_x86_64/FluxParams.d from c++/rpnumerics/FluxParams.cc
     [exec] Creating dependency file ../lib/linux_x86_64/FluxFunction.d from c++/rpnumerics/FluxFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Extension_Curve.d from c++/rpnumerics/Extension_Curve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Envelope_Curve.d from c++/rpnumerics/Envelope_Curve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Elliptic_Boundary.d from c++/rpnumerics/Elliptic_Boundary.cc
     [exec] Creating dependency file ../lib/linux_x86_64/EllipticExtension.d from c++/rpnumerics/EllipticExtension.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Double_Contact_Function.d from c++/rpnumerics/Double_Contact_Function.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Double_Contact.d from c++/rpnumerics/Double_Contact.cc
     [exec] Creating dependency file ../lib/linux_x86_64/DefaultAccumulationParams.d from c++/rpnumerics/DefaultAccumulationParams.cc
     [exec] Creating dependency file ../lib/linux_x86_64/DefaultAccumulationFunction.d from c++/rpnumerics/DefaultAccumulationFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Curve.d from c++/rpnumerics/Curve/Curve.cc
     [exec] Creating dependency file ../lib/linux_x86_64/AccumulationParams.d from c++/rpnumerics/AccumulationParams.cc
     [exec] Creating dependency file ../lib/linux_x86_64/AccumulationFunction.d from c++/rpnumerics/AccumulationFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/TrivialAccumulationFunction.d from c++/Model/TrivialAccumulationFunction.cc
     [exec] Creating dependency file ../lib/linux_x86_64/SubPhysics.d from c++/Model/SubPhysics.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Physics.d from c++/Model/Physics.cc
     [exec] Creating dependency file ../lib/linux_x86_64/Parameter.d from c++/Model/Parameter.cc
     [exec] Creating dependency file ../lib/linux_x86_64/TestableJet.d from c++/JetTester/TestableJet.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JetTester2D.d from c++/JetTester/JetTester2D.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JetTester1D.d from c++/JetTester/JetTester1D.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JetTester.d from c++/JetTester/JetTester.cc
     [exec] Creating dependency file ../lib/linux_x86_64/RpNumerics.d from c++/JNI/RpNumerics.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JNIWaveCurveSpeedDiagram.d from c++/JNI/JNIWaveCurveSpeedDiagram.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JNIWaveCurveRRegionsCalc.d from c++/JNI/JNIWaveCurveRRegionsCalc.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JNIWaveCurveCalc.d from c++/JNI/JNIWaveCurveCalc.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JNIViscousProfileData.d from c++/JNI/JNIViscousProfileData.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JNITransitionalLine.d from c++/JNI/JNITransitionalLine.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JNISubInflectionExtensionCurveCalc.d from c++/JNI/JNISubInflectionExtensionCurveCalc.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JNISubInflectionCurveCalc.d from c++/JNI/JNISubInflectionCurveCalc.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JNIStationaryPointCalc.d from c++/JNI/JNIStationaryPointCalc.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JNIStateInformation.d from c++/JNI/JNIStateInformation.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JNIShockCurveCalc.d from c++/JNI/JNIShockCurveCalc.cc
     [exec] Creating dependency file ../lib/linux_x86_64/JNISecondaryBifurcation.d from c++/JNI/JNISecondaryBifurcation.cc
